76,admin_T1_1_240604-08:46:49.461803.json,2024-06-04 08:46:50.196000,2024-06-04 08:46:50.438000,0.242,T1,1,
77,admin_T1_1_240604-08:57:33.281789.json,2024-06-04 08:57:35.484000,2024-06-04 08:57:35.735000,0.251,T1,1,
78,admin_T1_1_240604-09:12:06.630511.json,2024-06-04 09:12:08.665000,2024-06-04 09:12:08.905000,0.24,T1,1,
79,admin_T1_1000_240604-09:24:26.164880.json,2024-06-04 09:24:26.883000,2024-06-04 09:24:27.786000,0.903,T1,1000,
80,admin_T1_1000_240604-09:24:32.224142.json,2024-06-04 09:24:32.764000,2024-06-04 09:24:33.654000,0.89,T1,1000,
81,admin_T1_1000_240604-09:34:49.099618.json,2024-06-04 09:34:51.283000,2024-06-04 09:34:52.418000,1.135,T1,1000,
82,admin_T1_1000_240604-09:45:21.822410.json,2024-06-04 09:45:22.457000,2024-06-04 09:45:23.571000,1.114,T1,1000,
86,admin_T1_1000_240605-07:54:27.197540.json,2024-06-05 07:54:29.611000,2024-06-05 07:54:30.554000,0.943,T1,1000,
87,admin_T1_1000_240605-08:05:00.323248.json,2024-06-05 08:05:04.098000,2024-06-05 08:05:05.358000,1.26,T1,1000,
88,admin_T1_1000_240605-08:09:32.168905.json,2024-06-05 08:09:34.626000,2024-06-05 08:09:36.016000,1.39,T1,1000,
89,admin_T1_1000_240605-09:03:53.867805.json,2024-06-05 09:03:56.104000,2024-06-05 09:03:57.206000,1.102,T1,1000,
90,admin_T1_1000_240605-09:05:00.281433.json,2024-06-05 09:05:02.525000,2024-06-05 09:05:03.639000,1.114,T1,1000,
91,admin_T1_1000_240605-09:26:17.142542.json,2024-06-05 09:26:19.404000,2024-06-05 09:26:20.529000,1.125,T1,1000,
92,admin_T1_1000_240605-10:05:00.232839.json,2024-06-05 10:05:02.471000,2024-06-05 10:05:03.572000,1.101,T1,1000,
93,admin_T1_1000_240605-10:13:03.797439.json,2024-06-05 10:13:05.915000,2024-06-05 10:13:07.202000,1.287,T1,1000,
94,admin_T2_10000_240605-11:05:02.316354.json,2024-06-05 11:05:04.966000,2024-06-05 11:05:12.768000,7.802,T2,10000,
95,admin_T3_1000_240605-12:53:52.901641.json,2024-06-05 12:53:55.868000,2024-06-05 12:53:56.968000,1.1,T3,1000,ea21b3e8-a515-45a1-83cd-25139453e663
96,admin_T3_1000_240605-13:00:00.283518.json,2024-06-05 13:00:00.909000,2024-06-05 13:00:02.225000,1.316,T3,1000,23987434-2637-4673-a017-fc899ed76423
97,admin_T3_1000_240605-13:01:00.239123.json,2024-06-05 13:01:00.758000,2024-06-05 13:01:01.899000,1.141,T3,1000,230f1763-33f9-43ff-87a0-569e14d9b6a9
98,admin_T3_1000_240605-13:02:00.236587.json,2024-06-05 13:02:00.763000,2024-06-05 13:02:01.839000,1.076,T3,1000,c84d3b66-9390-4b40-bd80-e064986ee09c
99,admin_T3_1000_240605-13:03:00.238933.json,2024-06-05 13:03:00.780000,2024-06-05 13:03:01.864000,1.084,T3,1000,6186322b-6de3-4dc2-86cf-26a059da5396
